"N° Article";"Code article";"Code Barre";"Genre";"Espece";"Variete";"Catalogue";"Marque Savoie";"Présentation";"(Présentation)";"Taille";"(Taille)";"Famille";"tarif";"type de feuillage";"Famille/Presta";"Promo automne";"Critère 7";"Critère 8";"Critère 9";"Libellé commercial";"Nom français";"N° conseil";"Modèle étiquette";"Prix Etiquette";"Code comptable";"Remise";"TVA";"Hauteur (mm)";"Poids Brut";"Complément";"Code vente";"Conditionnement";"CA N";"CA N-1";"CA N-2";"Qté N";"Qté N-1";"Qté N-2";"Masquer dans les listes";"Date de création";"Dernière modification";"Groupe tarifaire";"N° article déstockage";"Coeff. déstockage";"Poids Net";"Type fiscal";"Critère 10";"Critère 11";"Critère 12";"Critère 13";"Critère 14";"Critère 15";"Critère 16";"Critère 17";"Critère 18";"Gestion du stock";"Unité de tarification";"Sur Appellation";"Sous Famille article";"Pays d'origine";"CA N Fourn.";"CA N-1 Fourn.";"CA N-2 Fourn.";"Qté N";"Qté N-1";"Qté N-2";"CA N (A-Nouveau)";"Qté N (A-Nouveau)";"Qté N Fourn. (A-Nouveau)";"CA N Fourn. (A-Nouveau)";"Domaine util. achat";"Domaine util. vente";"Taux prix achat";"Code achat";"PCB Article";"Origine";"Prix ref marge";"code barre";"Gestion de Facteur";"Code Facteur";"Remplacé par";"N° Propriétaire";"Fourn. principal";"Date de fin d'achat";"No FPP";"Coef. FPP";"Sem. Deb. Validité";"Sem. Fin Validité";"Secteur par défaut";"Critère 20";"Critère 21";"Commentaire logistique";"Identifiant XOL";"Article Totalisé";"N° Article Totalisateur";"Article Financier";
"103145";"6ERGI   60T";"3111111031450";"ACER";"ginnala";"";"0";"";"";"";"060";"60/80";"6";"1";"";"";"";"";"";"QL";"ACER ginnala";"érable ginnala";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"17.5";"0";"0";"1";"0";"0";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"101011";"6ERGI   80T";"3111111010110";"ACER";"ginnala";"";"0";"";"";"";"080";"80/100";"6";"1";"";"";"";"";"";"QL";"ACER ginnala";"érable ginnala";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"26";"0";"0";"1";"0";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"101012";"6ERGI  100T";"3111111010127";"ACER";"ginnala";"";"1";"";"";"";"105";"100/150";"6";"1";"";"";"";"";"";"QL";"ACER ginnala";"érable ginnala";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"83.3";"34.3";"0";"2";"1";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"101013";"6ERGI  150T";"3111111010134";"ACER";"ginnala";"";"0";"";"";"";"152";"150/200";"6";"1";"";"";"";"";"";"QL";"ACER ginnala";"érable ginnala";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"184.8";"0";"0";"3";"0";"0";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"101015";"6ERGICEPBAC";"3111111010158";"ACER";"ginnala";"";"";"";"";"";"CB";"cépée bac";"6";"1";"";"";"";"";"";"QL";"ACER ginnala";"érable ginnala";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"104627";"6ERGICEPEE";"3111111046270";"ACER";"ginnala";"";"";"";"";"";"CE";"cépée";"6";"1";"";"";"";"";"";"QL";"ACER ginnala";"érable ginnala";"";"0";"";"";"";"4";"0";"0";"";"ZZZ";"";"0";"215";"0";"0";"1";"0";"0";"19/08/2010";"30/09/2016";"14";"";"0";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"";"";"";"";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"102127";"6ERGICEPEF";"3111111021277";"ACER";"ginnala";"";"";"";"";"";"CEF";"cépée forte";"6";"1";"";"";"";"";"";"QL";"ACER ginnala";"érable ginnala";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"101917";"6ERGICEPEX";"3111111019175";"ACER";"ginnala";"";"";"";"";"";"CEX";"cépée extra";"6";"1";"";"";"";"";"";"QL";"ACER ginnala";"érable ginnala";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"105484";"6ERGISPC";"3111111054848";"ACER";"ginnala";"";"0";"";"";"";"CSP";"cépée specimen";"6";"1";"";"";"";"";"";"QL";"ACER ginnala";"érable ginnala";"";"0";"";"";"";"4";"0";"0";"";"ZZZ";"";"0";"764";"0";"0";"1";"0";"0";"30/08/2012";"30/09/2016";"14";"";"0";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"";"";"";"";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"106782";"6ERGI   100T";"3111111067824";"ACER";"ginnala";"";"0";"";"";"";"T10";"touffe 100/150";"6";"1";"";"";"";"";"";"QL";"ACER ginnala";"érable ginnala";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"";"";"0";"";"";"0";"01/09/2016";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"";"";"0";"";"";"";"";"";"";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"106768";"6ERGI   40T";"3111111067688";"ACER";"ginnala";"";"0";"";"";"";"T40";"touffe 40/60";"6";"1";"";"";"";"";"";"QL";"ACER ginnala";"érable ginnala";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"";"";"0";"";"";"0";"31/08/2016";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"";"";"0";"";"";"";"";"";"";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"102706";"6ERGIBT";"3111111027064";"ACER";"ginnala";"";"";"";"";"";"TB";"touffe bac";"6";"1";"";"";"";"";"";"QL";"ACER ginnala";"érable ginnala";"";"";"108";"";"";"4";"";"";"";"ZZZ";"";"254.1";"0";"81.2";"3";"0";"1";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"106551";"6ERGR   40";"3111111065516";"ACER";"griseum";"";"";"";"";"";"040";"40/60";"6";"1";"";"";"";"";"";"QL";"ACER griseum";"érable griseum";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"14.7";"28.5";"0";"1";"1";"0";"04/09/2015";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"";"0";"0";"";"";"";"";"";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"102838";"6ERGR   60";"3111111028382";"ACER";"griseum";"";"";"";"";"";"060";"60/80";"6";"1";"";"";"";"";"";"QL";"ACER griseum";"érable griseum";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"29.5";"28.5";"0";"1";"1";"0";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"106837";"6ERGR   80";"3111111068371";"ACER";"griseum";"";"";"";"";"";"080";"80/100";"6";"1";"";"";"";"";"";"QL";"ACER griseum";"érable griseum";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"71";"";"";"2";"";"";"0";"02/09/2016";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"";"";"0";"";"";"";"";"";"";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"103802";"6ERGR  100";"3111111038022";"ACER";"griseum";"";"";"";"";"";"100";"100/125";"6";"1";"";"";"";"";"";"QL";"ACER griseum";"érable griseum";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"0";"29.75";"0";"0";"1";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"106792";"6ERGR  100T";"3111111067923";"ACER";"griseum";"";"";"";"";"";"T10";"touffe 100/150";"6";"1";"";"";"";"";"";"QL";"ACER griseum";"érable griseum";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"";"";"0";"";"";"0";"01/09/2016";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"";"";"0";"";"";"";"";"";"";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"106530";"6ERGRBT";"3111111065301";"ACER";"griseum";"";"";"";"";"";"TB";"touffe bac";"6";"1";"";"";"";"";"";"QL";"ACER griseum";"érable griseum";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"102.85";"179.8";"";"1";"2";"";"0";"02/09/2015";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"";"0";"0";"";"";"";"";"";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"102890";"6ERMO  100T";"3111111028900";"ACER";"monspessulanum";"";"0";"";"";"";"T10";"touffe 100/150";"6";"1";"";"";"";"";"";"QL";"ACER monspessulanum";"érable de montpellier";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"103207";"6ERMO   30T";"3111111032075";"ACER";"monspessulanum";"";"0";"";"";"";"T30";"touffe 30/40";"6";"1";"";"";"";"";"";"QL";"ACER monspessulanum";"érable de montpellier";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"102358";"6ERMO   40T";"3111111023585";"ACER";"monspessulanum";"";"0";"";"";"";"T40";"touffe 40/60";"6";"1";"";"";"";"";"";"QL";"ACER monspessulanum";"érable de montpellier";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"102359";"6ERMO   60T";"3111111023592";"ACER";"monspessulanum";"";"0";"";"";"";"T60";"touffe 60/80";"6";"1";"";"";"";"";"";"QL";"ACER monspessulanum";"érable de montpellier";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"102360";"6ERMO   80T";"3111111023608";"ACER";"monspessulanum";"";"0";"";"";"";"T80";"touffe 80/100";"6";"1";"";"";"";"";"";"QL";"ACER monspessulanum";"érable de montpellier";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"0";"20";"0";"0";"10";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"103701";"6EROP   20";"3111111037018";"ACER";"opalus";"";"0";"";"";"";"020";"20/30";"6";"1";"";"";"";"";"";"QL";"ACER opalus";"érable à feuille d'obier";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"103702";"6EROP   30";"3111111037025";"ACER";"opalus";"";"0";"";"";"";"030";"30/40";"6";"1";"";"";"";"";"";"QL";"ACER opalus";"érable à feuille d'obier";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"103703";"6EROP   40";"3111111037032";"ACER";"opalus";"";"0";"";"";"";"040";"40/60";"6";"1";"";"";"";"";"";"QL";"ACER opalus";"érable à feuille d'obier";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"0";"0";"0";"3";"0";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"104663";"6EROP   60";"3111111046638";"ACER";"opalus";"";"0";"";"";"";"061";"60/100";"6";"1";"";"";"";"";"";"QL";"ACER opalus";"érable à feuille d'obier";"";"0";"";"";"";"4";"0";"0";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"04/10/2010";"30/09/2016";"14";"";"0";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"";"";"";"";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"102914";"6EROP  100";"3111111029143";"ACER";"opalus";"";"0";"";"";"";"105";"100/150";"6";"1";"";"";"";"";"";"QL";"ACER opalus";"érable à feuille d'obier";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"102502";"6EROP 14T";"3111111025022";"ACER";"opalus";"";"0";"";"";"";"14T";"touffe 14/16 ";"6";"1";"";"";"";"";"";"QL";"ACER opalus";"érable à feuille d'obier";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"104315";"6EROP  150";"3111111043156";"ACER";"opalus";"";"0";"";"";"";"152";"150/200";"6";"1";"";"";"";"";"";"QL";"ACER opalus";"érable à feuille d'obier";"";"0";"";"";"";"4";"0";"0";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"18/11/2008";"30/09/2016";"14";"";"0";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"";"";"";"";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"105173";"6EROP  BAL";"3111111051731";"ACER";"opalus";"";"0";"";"";"";"BAL";"baliveau";"6";"1";"";"";"";"";"";"QL";"ACER opalus";"érable à feuille d'obier";"";"0";"";"";"";"4";"0";"0";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"06/09/2011";"30/09/2016";"14";"";"0";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"";"";"";"";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"103611";"6EROPCEPBAC";"3111111036110";"ACER";"opalus";"";"0";"";"";"";"CB";"cépée bac";"6";"1";"";"";"";"";"";"QL";"ACER opalus";"érable à feuille d'obier";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"103265";"6EROPCEPEE";"3111111032655";"ACER";"opalus";"";"0";"";"";"";"CE";"cépée";"6";"1";"";"";"";"";"";"QL";"ACER opalus";"érable à feuille d'obier";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"103743";"6EROPCEPEF";"3111111037438";"ACER";"opalus";"";"0";"";"";"";"CEF";"cépée forte";"6";"1";"";"";"";"";"";"QL";"ACER opalus";"érable à feuille d'obier";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"0";"533.7";"0";"0";"2";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"102503";"6EROPCEPEX";"3111111025039";"ACER";"opalus";"";"0";"";"";"";"CEX";"cépée extra";"6";"1";"";"";"";"";"";"QL";"ACER opalus";"érable à feuille d'obier";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"0";"378.7";"0";"0";"1";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"103277";"6EROPSPE";"3111111032778";"ACER";"opalus";"";"0";"";"";"";"SPC";"specimen";"6";"1";"";"";"";"";"";"QL";"ACER opalus";"érable à feuille d'obier";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"103755";"6EROP  100T";"3111111037551";"ACER";"opalus";"";"0";"";"";"";"T10";"touffe 100/150";"6";"1";"";"";"";"";"";"QL";"ACER opalus";"érable à feuille d'obier";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"86.7";"0";"0";"2";"0";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"103756";"6EROP  150T";"3111111037568";"ACER";"opalus";"";"0";"";"";"";"T15";"touffe 150/200";"6";"1";"";"";"";"";"";"QL";"ACER opalus";"érable à feuille d'obier";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"106345";"6EROP   60T";"3111111063451";"ACER";"opalus";"";"0";"";"";"";"T61";"touffe 60/100";"6";"1";"";"";"";"";"";"QL";"ACER opalus";"érable à feuille d'obier";"";"0";"";"";"";"4";"0";"0";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"19/09/2014";"30/09/2016";"14";"";"0";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"";"";"";"";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"103797";"6EROPBT";"3111111037971";"ACER";"opalus";"";"0";"";"";"";"TB";"touffe bac";"6";"1";"";"";"";"";"";"QL";"ACER opalus";"érable à feuille d'obier";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"212";"0";"0";"2";"0";"0";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"106828";"7ERPA   30";"3111111068289";"ACER";"palmatum";"";"";"";"";"";"030";"30/40";"7";"";"";"";"";"";"";"";"ACER palmatum";"érable du japon";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"";"";"0";"";"";"0";"02/09/2016";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"";"";"0";"";"";"";"";"";"";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"102834";"7ERPA   40";"3111111028344";"ACER";"palmatum";"";"";"";"";"";"040";"40/60";"7";"";"";"";"";"";"";"";"ACER palmatum";"érable du japon";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"81";"0";"0";"5";"0";"0";"0";"08/01/2008";"23/03/2017";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"102835";"7ERPA   60";"3111111028351";"ACER";"palmatum";"";"0";"";"";"";"060";"60/80";"7";"";"";"";"";"";"";"";"ACER palmatum";"érable du japon";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"0";"21.68";"0";"0";"1";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"102836";"7ERPA   80";"3111111028368";"ACER";"palmatum";"";"1";"";"";"";"080";"80/100";"7";"";"";"";"";"";"";"";"ACER palmatum";"érable du japon";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"13";"23.1";"0";"1";"1";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
